Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,"negative regulation of DNA damage response, signal transduction by p53 class mediator (GO:0043518)",1/14,0.01391373176082,0.0562282032987095,0,0,80.83805668016194,345.57291333057793,PTTG1IP
GO_Biological_Process_2021,protein ubiquitination (GO:0016567),3/525,0.0147044623163987,0.0562282032987095,0,0,6.578093306288032,27.756950618955265,PSMB7;FBXO7;ANAPC11
GO_Biological_Process_2021,cellular sodium ion homeostasis (GO:0006883),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,ATP1B3
GO_Biological_Process_2021,macrophage migration (GO:1905517),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,LGALS3
GO_Biological_Process_2021,regulation of aerobic respiration (GO:1903715),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,COX7A2L
GO_Biological_Process_2021,clathrin coat assembly (GO:0048268),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,CLTA
GO_Biological_Process_2021,positive regulation of telomerase RNA localization to Cajal body (GO:1904874),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,NHP2
GO_Biological_Process_2021,negative regulation of protein processing (GO:0010955),1/15,0.0149005037888985,0.0562282032987095,0,0,75.06015037593986,315.7300332957057,SERPINE2
GO_Biological_Process_2021,regulation of mitotic cell cycle phase transition (GO:1901990),2/188,0.0149416258295347,0.0562282032987095,0,0,11.824372759856631,49.70498395663007,PSMB7;ANAPC11
GO_Biological_Process_2021,membrane repolarization (GO:0086009),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,ATP1B3
GO_Biological_Process_2021,negative regulation of immune effector process (GO:0002698),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,LGALS3
GO_Biological_Process_2021,regulation of oxidative phosphorylation (GO:0002082),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,COX7A2L
GO_Biological_Process_2021,negative regulation of platelet activation (GO:0010544),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,SERPINE2
GO_Biological_Process_2021,eosinophil chemotaxis (GO:0048245),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,LGALS3
GO_Biological_Process_2021,eosinophil migration (GO:0072677),1/16,0.0158863378646896,0.0562282032987095,0,0,70.05263157894737,290.1787210723924,LGALS3
GO_Biological_Process_2021,negative regulation of ATP metabolic process (GO:1903579),1/17,0.0168712348172723,0.0562282032987095,0,0,65.67105263157895,268.0787715603985,FIS1
GO_Biological_Process_2021,negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator (GO:1902254),1/17,0.0168712348172723,0.0562282032987095,0,0,65.67105263157895,268.0787715603985,PTTG1IP
GO_Biological_Process_2021,"mitochondrial electron transport, cytochrome c to oxygen (GO:0006123)",1/17,0.0168712348172723,0.0562282032987095,0,0,65.67105263157895,268.0787715603985,COX7A2L
GO_Biological_Process_2021,modification-dependent protein catabolic process (GO:0019941),2/201,0.0169535820602313,0.0562282032987095,0,0,11.04466778336125,45.032160388623055,FBXO7;ANAPC11
GO_Biological_Process_2021,negative regulation of signal transduction by p53 class mediator (GO:1901797),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,PTTG1IP
GO_Biological_Process_2021,regulation of telomerase RNA localization to Cajal body (GO:1904872),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,NHP2
GO_Biological_Process_2021,release of cytochrome c from mitochondria (GO:0001836),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,FIS1
GO_Biological_Process_2021,positive regulation of glial cell differentiation (GO:0045687),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,SERPINE2
GO_Biological_Process_2021,mitochondrial fission (GO:0000266),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,FIS1
GO_Biological_Process_2021,mitochondrial fusion (GO:0008053),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,FIS1
GO_Biological_Process_2021,negative regulation of leukocyte cell-cell adhesion (GO:1903038),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,GPNMB
GO_Biological_Process_2021,regulation of cellular protein catabolic process (GO:1903362),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,PTTG1IP
GO_Biological_Process_2021,regulation of platelet aggregation (GO:0090330),1/18,0.0178551954764704,0.0562282032987095,0,0,61.80495356037152,248.79341471282052,SERPINE2
GO_Biological_Process_2021,negative regulation of T cell receptor signaling pathway (GO:0050860),1/19,0.0188382206720142,0.0568312707668329,0,0,58.36842105263158,231.8316321803268,LGALS3
GO_Biological_Process_2021,positive regulation of cellular protein catabolic process (GO:1903364),1/19,0.0188382206720142,0.0568312707668329,0,0,58.36842105263158,231.8316321803268,PTTG1IP
GO_Biological_Process_2021,regulation of lymphocyte proliferation (GO:0050670),1/19,0.0188382206720142,0.0568312707668329,0,0,58.36842105263158,231.8316321803268,LGALS3
GO_Biological_Process_2021,regulation of autophagy of mitochondrion (GO:1903146),1/19,0.0188382206720142,0.0568312707668329,0,0,58.36842105263158,231.8316321803268,FBXO7
GO_Biological_Process_2021,positive regulation of mitochondrial fission (GO:0090141),1/19,0.0188382206720142,0.0568312707668329,0,0,58.36842105263158,231.8316321803268,FIS1
GO_Biological_Process_2021,regulation of tissue remodeling (GO:0034103),1/20,0.019820311238232,0.0583237027420108,0,0,55.29362880886426,216.80897525048425,GPNMB
GO_Biological_Process_2021,cellular monovalent inorganic cation homeostasis (GO:0030004),1/20,0.019820311238232,0.0583237027420108,0,0,55.29362880886426,216.80897525048425,ATP1B3
GO_Biological_Process_2021,endoplasmic reticulum calcium ion homeostasis (GO:0032469),1/20,0.019820311238232,0.0583237027420108,0,0,55.29362880886426,216.80897525048425,FIS1
GO_Biological_Process_2021,aerobic respiration (GO:0009060),1/21,0.0208014680109953,0.0597418161275785,0,0,52.526315789473685,203.4203291515269,UQCRC1
GO_Biological_Process_2021,calcium-mediated signaling using intracellular calcium source (GO:0035584),1/21,0.0208014680109953,0.0597418161275785,0,0,52.526315789473685,203.4203291515269,FIS1
GO_Biological_Process_2021,rRNA modification (GO:0000154),1/21,0.0208014680109953,0.0597418161275785,0,0,52.526315789473685,203.4203291515269,NHP2
GO_Biological_Process_2021,mitochondrial calcium ion homeostasis (GO:0051560),1/22,0.0217816918149241,0.0606172663686647,0,0,50.02255639097744,191.42059056605152,FIS1
GO_Biological_Process_2021,organelle fusion (GO:0048284),1/22,0.0217816918149241,0.0606172663686647,0,0,50.02255639097744,191.42059056605152,FIS1
GO_Biological_Process_2021,proteasomal ubiquitin-independent protein catabolic process (GO:0010499),1/22,0.0217816918149241,0.0606172663686647,0,0,50.02255639097744,191.42059056605152,PSMB7
GO_Biological_Process_2021,protein import into peroxisome membrane (GO:0045046),1/22,0.0217816918149241,0.0606172663686647,0,0,50.02255639097744,191.42059056605152,FIS1
GO_Biological_Process_2021,positive regulation of protein autophosphorylation (GO:0031954),1/23,0.0227609834903901,0.0614375419026319,0,0,47.74641148325359,180.6107068727385,GPNMB
GO_Biological_Process_2021,"nucleotide-excision repair, DNA damage recognition (GO:0000715)",1/23,0.0227609834903901,0.0614375419026319,0,0,47.74641148325359,180.6107068727385,COPS6
GO_Biological_Process_2021,regulation of mononuclear cell migration (GO:0071675),1/23,0.0227609834903901,0.0614375419026319,0,0,47.74641148325359,180.6107068727385,LGALS3
GO_Biological_Process_2021,negative regulation of phosphoprotein phosphatase activity (GO:0032515),1/23,0.0227609834903901,0.0614375419026319,0,0,47.74641148325359,180.6107068727385,LGALS3
GO_Biological_Process_2021,positive regulation of protein targeting to membrane (GO:0090314),1/24,0.0237393438664972,0.0619052710460173,0,0,45.66819221967963,170.827422984315,FIS1
GO_Biological_Process_2021,potassium ion homeostasis (GO:0055075),1/24,0.0237393438664972,0.0619052710460173,0,0,45.66819221967963,170.827422984315,ATP1B3
GO_Biological_Process_2021,negative regulation of antigen receptor-mediated signaling pathway (GO:0050858),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,LGALS3
GO_Biological_Process_2021,sodium ion homeostasis (GO:0055078),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,ATP1B3
GO_Biological_Process_2021,receptor catabolic process (GO:0032801),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,CLTA
GO_Biological_Process_2021,negative regulation of endocytosis (GO:0045806),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,LGALS3
GO_Biological_Process_2021,regulation of calcium ion import (GO:0090279),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,LGALS3
GO_Biological_Process_2021,regulation of mitochondrial fission (GO:0090140),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,FIS1
GO_Biological_Process_2021,peroxisome organization (GO:0007031),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,FIS1
GO_Biological_Process_2021,regulation of protein processing (GO:0070613),1/25,0.0247167737784927,0.0619052710460173,0,0,43.76315789473684,161.93563879493826,SERPINE2
GO_Biological_Process_2021,maturation of LSU-rRNA (GO:0000470),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,NHP2
GO_Biological_Process_2021,clathrin-dependent endocytosis (GO:0072583),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,CLTA
GO_Biological_Process_2021,regulation of mitotic metaphase/anaphase transition (GO:0030071),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,ANAPC11
GO_Biological_Process_2021,organelle fission (GO:0048285),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,FIS1
GO_Biological_Process_2021,positive regulation of ion transmembrane transporter activity (GO:0032414),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,ATP1B3
GO_Biological_Process_2021,regulation of potassium ion transmembrane transporter activity (GO:1901016),1/26,0.0256932740553108,0.0619052710460173,0,0,42.01052631578948,153.82263569148483,ATP1B3
GO_Biological_Process_2021,melanosome organization (GO:0032438),1/27,0.0266688455361458,0.0625759186109565,0,0,40.392712550607285,146.39366123411943,PMEL
GO_Biological_Process_2021,regulation of blood coagulation (GO:0030193),1/27,0.0266688455361458,0.0625759186109565,0,0,40.392712550607285,146.39366123411943,SERPINE2
GO_Biological_Process_2021,regulation of vasculature development (GO:1901342),1/27,0.0266688455361458,0.0625759186109565,0,0,40.392712550607285,146.39366123411943,GPNMB
GO_Biological_Process_2021,peroxisomal membrane transport (GO:0015919),1/27,0.0266688455361458,0.0625759186109565,0,0,40.392712550607285,146.39366123411943,FIS1
GO_Biological_Process_2021,negative regulation of oxidative stress-induced cell death (GO:1903202),1/28,0.0276434890482457,0.0630280782113882,0,0,38.89473684210526,139.56851455439977,FBXO7
GO_Biological_Process_2021,regulation of plasma membrane bounded cell projection organization (GO:0120035),1/28,0.0276434890482457,0.0630280782113882,0,0,38.89473684210526,139.56851455439977,FBXO7
GO_Biological_Process_2021,"regulation of DNA damage response, signal transduction by p53 class mediator (GO:0043516)",1/28,0.0276434890482457,0.0630280782113882,0,0,38.89473684210526,139.56851455439977,PTTG1IP
GO_Biological_Process_2021,RNA phosphodiester bond hydrolysis (GO:0090501),1/28,0.0276434890482457,0.0630280782113882,0,0,38.89473684210526,139.56851455439977,NHP2
GO_Biological_Process_2021,regulation of protein targeting to membrane (GO:0090313),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,FIS1
GO_Biological_Process_2021,protein targeting to peroxisome (GO:0006625),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,FIS1
GO_Biological_Process_2021,negative regulation of wound healing (GO:0061045),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,SERPINE2
GO_Biological_Process_2021,telomere maintenance via telomerase (GO:0007004),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,NHP2
GO_Biological_Process_2021,positive regulation of leukocyte migration (GO:0002687),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,LGALS3
GO_Biological_Process_2021,protein K11-linked ubiquitination (GO:0070979),1/29,0.0286172054274548,0.0630280782113882,0,0,37.50375939849624,133.2788782141628,ANAPC11
GO_Biological_Process_2021,RNA-dependent DNA biosynthetic process (GO:0006278),1/30,0.0295899955032417,0.0647732218638035,0,0,36.2087114337568,127.46621354176987,NHP2
